YEAR,ORIGIN_COUNTRY,MARRIAGE_TYPE,WEIGHTED_COUNT
1880.0,Abroad/At Sea,3rd+ gen American,2055.86
1880.0,Abroad/At Sea,Different origin (1st gen immigrant),315.28999999999996
1880.0,Abroad/At Sea,Different origin (2nd gen),488.39
1880.0,Abroad/At Sea,Same origin (1st gen immigrant),107.45
1880.0,Africa,3rd+ gen American,6760.36
1880.0,Africa,Different origin (1st gen immigrant),102.39
1880.0,Africa,Different origin (2nd gen),156.78
1880.0,Africa,Same origin (2nd gen),1144.46
1880.0,"Asia, ns",3rd+ gen American,121.98
1880.0,Atlantic Islands,3rd+ gen American,196.07999999999998
1880.0,Australia/New Zealand,3rd+ gen American,97.73
1880.0,Australia/New Zealand,Different origin (1st gen immigrant),119.29
1880.0,Austria,3rd+ gen American,527.51
1880.0,Austria,Different origin (1st gen immigrant),397.41
1880.0,Austria,Different origin (2nd gen),701.11
1880.0,Austria,Same origin (1st gen immigrant),102.54
1880.0,Belgium,3rd+ gen American,233.22
1880.0,Belgium,Different origin (1st gen immigrant),172.32
1880.0,Belgium,Different origin (2nd gen),262.84
1880.0,Belgium,Same origin (1st gen immigrant),542.8199999999999
1880.0,Belgium,Same origin (2nd gen),181.26
1880.0,Canada,3rd+ gen American,43815.27
1880.0,Canada,Different origin (1st gen immigrant),5878.69
1880.0,Canada,Different origin (2nd gen),9210.6
1880.0,Canada,Same origin (1st gen immigrant),16251.51
1880.0,Canada,Same origin (2nd gen),15127.54
1880.0,China,Same origin (2nd gen),192.26
1880.0,Cuba,3rd+ gen American,202.47
1880.0,Cuba,Different origin (1st gen immigrant),119.24
1880.0,Cuba,Same origin (2nd gen),199.02
1880.0,Czechoslovakia,3rd+ gen American,225.07
1880.0,Czechoslovakia,Different origin (1st gen immigrant),619.0
1880.0,Czechoslovakia,Different origin (2nd gen),179.83
1880.0,Czechoslovakia,Same origin (1st gen immigrant),630.94
1880.0,Denmark,3rd+ gen American,1184.89
1880.0,Denmark,Different origin (1st gen immigrant),485.18
1880.0,Denmark,Different origin (2nd gen),389.73
1880.0,Denmark,Same origin (1st gen immigrant),294.6
1880.0,Denmark,Same origin (2nd gen),222.24
1880.0,England,3rd+ gen American,141037.87
1880.0,England,Different origin (1st gen immigrant),18154.98
1880.0,England,Different origin (2nd gen),27168.8
1880.0,England,Same origin (1st gen immigrant),19100.23
1880.0,England,Same origin (2nd gen),21526.74
1880.0,"Europe, ns",3rd+ gen American,1041.69
1880.0,"Europe, ns",Different origin (1st gen immigrant),228.59
1880.0,"Europe, ns",Different origin (2nd gen),210.92000000000002
1880.0,"Europe, ns",Same origin (1st gen immigrant),201.24
1880.0,"Europe, ns",Same origin (2nd gen),218.0
1880.0,France,3rd+ gen American,23634.98
1880.0,France,Different origin (1st gen immigrant),9474.55
1880.0,France,Different origin (2nd gen),13587.8
1880.0,France,Same origin (1st gen immigrant),3416.42
1880.0,France,Same origin (2nd gen),6175.32
1880.0,Germany,3rd+ gen American,111307.43
1880.0,Germany,Different origin (1st gen immigrant),27393.6
1880.0,Germany,Different origin (2nd gen),34328.39
1880.0,Germany,Same origin (1st gen immigrant),109888.68
1880.0,Germany,Same origin (2nd gen),133254.37
1880.0,Greece,3rd+ gen American,193.01999999999998
1880.0,Greece,Same origin (1st gen immigrant),84.94
1880.0,Hungary,3rd+ gen American,207.63
1880.0,Hungary,Different origin (1st gen immigrant),199.78
1880.0,India,3rd+ gen American,90.59
1880.0,Indonesia,3rd+ gen American,197.43
1880.0,Iran,Different origin (1st gen immigrant),117.45
1880.0,Ireland,3rd+ gen American,158513.76
1880.0,Ireland,Different origin (1st gen immigrant),33175.68
1880.0,Ireland,Different origin (2nd gen),34645.46
1880.0,Ireland,Same origin (1st gen immigrant),82871.76
1880.0,Ireland,Same origin (2nd gen),122484.8
1880.0,Italy,3rd+ gen American,1038.54
1880.0,Italy,Different origin (2nd gen),384.9
1880.0,Italy,Same origin (1st gen immigrant),203.79000000000002
1880.0,Luxembourg,3rd+ gen American,224.0
1880.0,Luxembourg,Different origin (1st gen immigrant),351.52
1880.0,Luxembourg,Different origin (2nd gen),294.73
1880.0,Luxembourg,Same origin (1st gen immigrant),219.29000000000002
1880.0,Luxembourg,Same origin (2nd gen),554.1
1880.0,Mexico,3rd+ gen American,1418.32
1880.0,Mexico,Different origin (2nd gen),378.48
1880.0,Mexico,Same origin (1st gen immigrant),967.1999999999999
1880.0,Mexico,Same origin (2nd gen),1692.74
1880.0,Netherlands,3rd+ gen American,3199.73
1880.0,Netherlands,Different origin (1st gen immigrant),1154.25
1880.0,Netherlands,Different origin (2nd gen),1728.27
1880.0,Netherlands,Same origin (1st gen immigrant),1722.9099999999999
1880.0,Netherlands,Same origin (2nd gen),1673.04
1880.0,Norway,3rd+ gen American,855.09
1880.0,Norway,Different origin (1st gen immigrant),270.2
1880.0,Norway,Different origin (2nd gen),324.41
1880.0,Norway,Same origin (1st gen immigrant),3826.81
1880.0,Norway,Same origin (2nd gen),2813.7
1880.0,Poland,3rd+ gen American,573.66
1880.0,Poland,Different origin (1st gen immigrant),279.95000000000005
1880.0,Poland,Different origin (2nd gen),395.17
1880.0,Poland,Same origin (1st gen immigrant),600.37
1880.0,Portugal,3rd+ gen American,1247.22
1880.0,Portugal,Different origin (1st gen immigrant),82.2
1880.0,Portugal,Different origin (2nd gen),411.07
